Type,Fatal crash number,Number of Fatalities,Case Number,Location,Area,Date,Month,Day,Hour,Time,Related,Charge,Killed driver pass,Speeding,Ran red light or stop sign,DL status incident ,Suspected Impairment,Restraint helmet,Type of road,Failure to stop and render aid,X coord,Y coord
Pedestrian,50,1,17-2831149,9300 blk Parkfield Dr,ED,10/10/2017,Oct,Tue,16,16:29,MV/Ped,FTSRA,ped,Y,N,unknown,PED,n/a,local,Y,-97.706726,30.366617
Pedestrian,51,1,17-2850475,E Cesar Chavez/NB I-35 SVRD,GE,10/12/2017,Oct,Thu,10,10:37,MV/Ped,Class C,ped,n,n,okay,NONE,n/a,local,N,-97.735255,30.263801
Pedestrian,52,1,17-2861375,100 blk Robert T Martinez Jr. Street,CH,10/13/2017,Oct,Fri,19,19:36,MV/Ped,NA,ped,N,N,no DL,none,n/a,local,N,-97.720683,30.255787
Pedestrian,53,1,17-2890294,5000 blk E Stassney Ln,FR,10/16/2017,Oct,Mon,5,05:57,MV/Ped,NA,ped,N,N,okay,PED,n/a,high use roadway,N,-97.739666,30.19363
Pedestrian,54,1,17-3001690,3401 S Lamar Blvd,DA,10/27/2017,Oct,Sat,21,21:00,MV/Ped,NA,ped,N,N,okay,PED,n/a,high use roadway,N,-97.78614,30.240842
Motorcycle,55,1,17-3021271,Comal/7th Street,GE,10/29/2017,Oct,Sun,18,18:13,MV/MC,NA,mc driver,Y,Y,okay,MOTORCYCLE DRIVER ,helmet worn,local,N,-97.726138,30.263954
Pedestrian,56,1,17-3041428,Willow/Chicon,CH,10/31/2017,Oct,Tue,20,20:35,MV/Ped,FTSRA,ped,N,N,unknown,UNKNOWN   ,n/a,local,Y,-97.725024,30.256208
Motorcycle,57,1,17-3090297,1308 Thornberry,HE,11/05/2017,Nov,Sun,2,02:19,MC/FO,NA,motorcycle driver,Y,N,no DL,Driver,helmet worn,local,N,-97.664369,30.222797
Motor Vehicle,58,1,17-3091672,Spicewood Springs/Scotland Well Dr,AD,11/05/2017,Nov,Sun,22,22:19,MV/FO,NA,driver,Y,N,suspended,Driver,seatbelts worn,local,n,-97.793613,30.422528
Motor Vehicle,59,3,17-3150989,9400 blk Research Blvd,BA,11/11/2017,Nov,Sat,15,15:32,MV/MV,"Intox Manslaughter, Manslaughter",driver and 2 passenger ,N,N,okay,DRIVER,seatbelts worn,other highway,N,-97.743921,30.386784
Motor Vehicle,60,2,17-3151167,Riverside/Vargas Rd,HE,11/11/2017,Nov,Sat,22,22:37,MV/FO,NA,driver and passenger,Y,N,no DL,Driver,yes,high use roadway,N,-97.701118,30.224027
Pedestrian,61,1,17-3241448,5300 blk IH35 SB,ID,11/20/2017,Nov,Mon,19,19:44,MV/Ped,NA,ped,N,N,okay,PED ,n/a,IH35,N,-97.70943,30.311346
Motor Vehicle,62,1,17-3271177,4200 E MLK Jr Blvd,CH,11/23/2017,Nov,Thu,22,22:39,MV/MV,NA,driver,Y,N,no DL,Driver,unknown,local,N,-97.688968,30.284871
Pedestrian,63,1,17-3281208,800 blk W Slaughter,FR,11/24/2017,Nov,Fri,20,20:01,MV/Ped,NA,ped,N,N,okay,PED,n/a,high use roadway,N,-97.805879,30.174032
Pedestrian,64,1,17-3281397,13900 S IH 35 SB,FR,11/24/2017,Nov,Fri,22,22:14,MV/Ped,NA,ped,N,N,okay,none,n/a,IH35,N,-97.812755,30.100462
Motorcycle,65,1,17-3370167,10700 N Lamar BLVD,Ed,12/03/2017,DEC,Sun,1,01:21,MV/MC,NA,driver,Y,N,okay,NONE ,helmet worn,high use roadway,N,-97.689372,30.376617
Pedestrian,66,1,17-3371099,13100 N IH 35 SB,ED,12/03/2017,DEC,Sun,16,16:25,MV/Ped,NA,ped,N,N,okay,PED,n/a,IH35,N,-97.673273,30.414601
Motorcycle,67,1,17-3380841,8300 Research Blvd Svrd,ID,12/04/2017,DEC,Mon,13,13:10,MV/MC,NA,driver,Y,N,suspended,Driver,helmet worn,other highway,n,-97.715069,30.355643
Motorcycle,68,1,17-3390056,800 W Cesar Chavez,GE,12/05/2017,DEC,Tue,0,00:40,MC/FO,NA,Driver,Y,N,suspended,Driver  ,no helmet,local,n,-97.754409,30.266275
Motor Vehicle,69,1,17-3410022,3302 Northeast,ID,12/07/2017,DEC,Thu,0,00:19,MV/FO,Pending,passenger,Y,N,no DL,DRIVER,no seatbelt,local,n,-97.67093,30.308889
Motorcycle,70,1,17-3460912,8400 Research Blvd SB,ID,12/12/2017,DEC,Tue,14,14:13,MV/MC,Pending,driver,unk,n,okay,NONE,no helmet,other highway,n,-97.715831,30.356976
Motor Vehicle,71,1,17-3550122,2000 Burton Dr,HE,12/21/2017,DEC,Thu,1,01:38,MV/FO,NA,driver,Y,N,okay,DRIVER,no seatbelt,local,n,-97.731792,30.233746
